Ï»¿COD_ORGAO_SUP_PROGRAMA,DESC_ORGAO_SUP_PROGRAMA,ID_PROGRAMA,COD_PROGRAMA,NOME_PROGRAMA,SIT_PROGRAMA,DATA_DISPONIBILIZACAO,ANO_DISPONIBILIZACAO,DT_PROG_INI_RECEB_PROP,DT_PROG_FIM_RECEB_PROP,DT_PROG_INI_EMENDA_PAR,DT_PROG_FIM_EMENDA_PAR,DT_PROG_INI_BENEF_ESP,DT_PROG_FIM_BENEF_ESP,MODALIDADE_PROGRAMA,NATUREZA_JURIDICA_PROGRAMA,UF_PROGRAMA,ACAO_ORCAMENTARIA,NOME_SUBTIPO_PROGRAMA,DESCRICAO_SUBTIPO_PROGRAMA
22000,MINISTÃRIO DA AGRICULTURA E PECUÃRIA,54543,2200020240046,FOMENTO AO SETOR AGROPECUARIO- RP6 - Remanejamentos Dezembro,DISPONIBILIZADO,23/12/2024,2024,,,09/12/2024,27/12/2024,,,CONVENIO OU CONTRATO DE REPASSE,Empresa pÃºblica/Sociedade de economia mista,SC,114420ZV,,
22000,MINISTÃRIO DA AGRICULTURA E PECUÃRIA,43391,2200020100176,PRONAF â BIODIESEL,DISPONIBILIZADO,13/01/2010,2010,20/09/2010,05/11/2010,,,,,CONVENIO OU CONTRATO DE REPASSE,OrganizaÃ§Ã£o da Sociedade Civil,SC,2B540001,,
49000,MINISTÃRIO DO DESENVOLVIMENTO AGRÃRIO E AGRICULTURA FAMILIAR,24170,4900020120117,Apoio a estruturaÃ§Ã£o de entidade estadual de ATER,DISPONIBILIZADO,02/10/2012,2012,,,,,02/10/2012,20/10/2012,CONVENIO OU CONTRATO DE REPASSE,Empresa pÃºblica/Sociedade de economia mista,SC,201220SY,,
22000,MINISTÃRIO DA AGRICULTURA E PECUÃRIA,43391,2200020100176,PRONAF â BIODIESEL,DISPONIBILIZADO,13/01/2010,2010,20/09/2010,05/11/2010,,,,,CONVENIO OU CONTRATO DE REPASSE,Empresa pÃºblica/Sociedade de economia mista,SC,2B540001,,
36000,MINISTERIO DA SAUDE,19837,3600020110216,INOVAÃÃO E PRODUÃÃO DE INSUMOS ESTRATÃGICOS PARA A SAÃDE - PROGRAMA/AÃÃO (1201.8636),DISPONIBILIZADO,18/07/2011,2011,,,,,11/07/2011,10/09/2011,CONVENIO OU CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,12018636,,
22000,MINISTÃRIO DA AGRICULTURA E PECUÃRIA,43391,2200020100176,PRONAF â BIODIESEL,DISPONIBILIZADO,13/01/2010,2010,20/09/2010,05/11/2010,,,,,CONVENIO OU CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Municipal,SC,2B540001,,
49000,MINISTÃRIO DO DESENVOLVIMENTO AGRÃRIO E AGRICULTURA FAMILIAR,49243,4900020210017,"Emenda de Bancada- A??o 210V - Promo??o e Fortalecimento da Estrutura??o Produtiva da Agricultura Familiar, Pequenos e M?dios Produtores Rurais",DISPONIBILIZADO,16/06/2021,2021,,,16/06/2021,01/12/2021,,,CONVENIO OU CONTRATO DE REPASSE,ConsÃ³rcio PÃºblico,SC,1031210V,,
22000,MINISTÃRIO DA AGRICULTURA E PECUÃRIA,54543,2200020240046,FOMENTO AO SETOR AGROPECUARIO- RP6 - Remanejamentos Dezembro,DISPONIBILIZADO,23/12/2024,2024,,,09/12/2024,27/12/2024,,,CONVENIO OU CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,114420ZV,,
36000,MINISTERIO DA SAUDE,11202,3600020091052,1444-4382-0060  VigilÃ¢ncia PrevenÃ§Ã£o e Controle de DoenÃ§as e Agravos - Centro Controle de Zoonoses - Emenda Parlalamentar  - 15350017,DISPONIBILIZADO,04/08/2009,2009,07/07/2009,30/11/2009,,,,,CONVENIO OU CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Municipal,SC,14444382,,
49000,MINISTÃRIO DO DESENVOLVIMENTO AGRÃRIO E AGRICULTURA FAMILIAR,6270,4900020090202,DocumentaÃ§Ã£o da Trabalhadora Rural,DISPONIBILIZADO,27/05/2009,2009,20/04/2009,31/12/2009,,,,,CONVENIO OU CONTRATO DE REPASSE,OrganizaÃ§Ã£o da Sociedade Civil,SC,84020001,,
36000,MINISTERIO DA SAUDE,11202,3600020091052,1444-4382-0060  VigilÃ¢ncia PrevenÃ§Ã£o e Controle de DoenÃ§as e Agravos - Centro Controle de Zoonoses - Emenda Parlalamentar  - 15350017,DISPONIBILIZADO,04/08/2009,2009,07/07/2009,30/11/2009,,,,,CONVENIO OU CONTRATO DE REPASSE,Empresa pÃºblica/Sociedade de economia mista,SC,14444382,,
55000,"MINISTÃRIO DO DESENVOLVIMENTO E ASSISTÃNCIA SOCIAL, FAMÃLIA E COMBATE FOME",56510,5500020260023,"Programa 5133 â SeguranÃ§a Alimentar e Nutricional e Combate Ã  Fome, AÃ§Ã£o 8929 - Equipamentos de SAN",DISPONIBILIZADO,17/04/2026,2026,16/04/2026,31/05/2026,,,,,CONVENIO OU CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Municipal,SC,51338929,,
36000,MINISTERIO DA SAUDE,11202,3600020091052,1444-4382-0060  VigilÃ¢ncia PrevenÃ§Ã£o e Controle de DoenÃ§as e Agravos - Centro Controle de Zoonoses - Emenda Parlalamentar  - 15350017,DISPONIBILIZADO,04/08/2009,2009,07/07/2009,30/11/2009,,,,,CONVENIO OU CONTRATO DE REPASSE,OrganizaÃ§Ã£o da Sociedade Civil,SC,14444382,,
49000,MINISTÃRIO DO DESENVOLVIMENTO AGRÃRIO E AGRICULTURA FAMILIAR,6270,4900020090202,DocumentaÃ§Ã£o da Trabalhadora Rural,DISPONIBILIZADO,27/05/2009,2009,20/04/2009,31/12/2009,,,,,CONVENIO OU CONTRATO DE REPASSE,Empresa pÃºblica/Sociedade de economia mista,SC,84020001,,
22000,MINISTÃRIO DA AGRICULTURA E PECUÃRIA,42441,2200020190065,PromoÃ§Ã£o e Fortalecimento da Agricultura Familiar,DISPONIBILIZADO,22/04/2019,2019,22/04/2019,20/12/2019,,,,,CONVENIO OU CONTRATO DE REPASSE,Empresa pÃºblica/Sociedade de economia mista,SC,2012210V,,
49000,MINISTÃRIO DO DESENVOLVIMENTO AGRÃRIO E AGRICULTURA FAMILIAR,23328,4900020120098,Agricultura Familiar-DiverisificaÃ§Ã£o EconÃ´mica e AgregaÃ§Ã£o de Valor,DISPONIBILIZADO,24/05/2012,2012,21/05/2012,01/09/2012,,,,,CONVENIO OU CONTRATO DE REPASSE,OrganizaÃ§Ã£o da Sociedade Civil,SC,42800001,,
36000,MINISTERIO DA SAUDE,12889,3600020091827,12018636 - INOVACAO E PRODUCAO DE INSUMOS ESTRATEGICOS PARA A SAUDE.,DISPONIBILIZADO,20/10/2009,2009,20/10/2009,23/12/2009,,,,,CONVENIO OU CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,12018636,,
58000,MINISTÃRIO DA PESCA E AQUICULTURA,49007,5800020190001,Fomento ao Setor AgropecuÃ¡rio - Investimento,DISPONIBILIZADO,22/04/2019,2019,22/04/2019,30/12/2019,,,11/09/2019,15/11/2019,CONVENIO OU CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Municipal,SC,201920ZV,,
58000,MINISTÃRIO DA PESCA E AQUICULTURA,49007,5800020190001,Fomento ao Setor AgropecuÃ¡rio - Investimento,DISPONIBILIZADO,22/04/2019,2019,22/04/2019,30/12/2019,,,11/09/2019,15/11/2019,CONVENIO OU CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,201920ZV,,
58000,MINISTÃRIO DA PESCA E AQUICULTURA,49007,5800020190001,Fomento ao Setor AgropecuÃ¡rio - Investimento,DISPONIBILIZADO,22/04/2019,2019,22/04/2019,30/12/2019,,,11/09/2019,15/11/2019,CONVENIO OU CONTRATO DE REPASSE,ConsÃ³rcio PÃºblico,SC,201920ZV,,
56000,MINISTERIO DAS CIDADES,49702,5600020200007,Programa 2219: Mobilidade Urbana - AÃ§Ã£o 10SS - Sistema de Transportes Coletivo,DISPONIBILIZADO,15/09/2020,2020,,,,,15/09/2020,30/12/2020,CONVENIO OU CONTRATO DE REPASSE,Empresa pÃºblica/Sociedade de economia mista,SC,221910SS,,
56000,MINISTERIO DAS CIDADES,49702,5600020200007,Programa 2219: Mobilidade Urbana - AÃ§Ã£o 10SS - Sistema de Transportes Coletivo,DISPONIBILIZADO,15/09/2020,2020,,,,,15/09/2020,30/12/2020,CONVENIO OU CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,221910SS,,
58000,MINISTÃRIO DA PESCA E AQUICULTURA,49007,5800020190001,Fomento ao Setor AgropecuÃ¡rio - Investimento,DISPONIBILIZADO,22/04/2019,2019,22/04/2019,30/12/2019,,,11/09/2019,15/11/2019,CONVENIO OU CONTRATO DE REPASSE,Empresa pÃºblica/Sociedade de economia mista,SC,201920ZV,,
20129,SEC.ESPEC.DE AGRIC.FAMIL.E DO DESENV.AGRARIO,35267,2012920100011,PRONAF â BIODIESEL - Chamada 2010,DISPONIBILIZADO,03/03/2010,2010,26/02/2010,01/05/2010,,,,,CONVENIO OU CONTRATO DE REPASSE,OrganizaÃ§Ã£o da Sociedade Civil,SC,2B540001,,
20129,SEC.ESPEC.DE AGRIC.FAMIL.E DO DESENV.AGRARIO,36654,2012920170060,PromoÃ§Ã£o e Fortalecimento da Agricultura Familiar,DISPONIBILIZADO,10/07/2017,2017,10/07/2017,09/08/2017,,,,,CONVENIO OU CONTRATO DE REPASSE,ConsÃ³rcio PÃºblico,SC,210V0001,,
22000,MINISTÃRIO DA AGRICULTURA E PECUÃRIA,56019,2200020260002,Fomento ao Setor AgropecuÃ¡rio - Emendas Individuais,DISPONIBILIZADO,09/02/2026,2026,,,10/02/2026,30/07/2026,16/03/2026,30/07/2026,CONVENIO OU CONTRATO DE REPASSE,ConsÃ³rcio PÃºblico,SC,114420ZV,,
20129,SEC.ESPEC.DE AGRIC.FAMIL.E DO DESENV.AGRARIO,36654,2012920170060,PromoÃ§Ã£o e Fortalecimento da Agricultura Familiar,DISPONIBILIZADO,10/07/2017,2017,10/07/2017,09/08/2017,,,,,CONVENIO OU CONTRATO DE REPASSE,Empresa pÃºblica/Sociedade de economia mista,SC,210V0001,,
20129,SEC.ESPEC.DE AGRIC.FAMIL.E DO DESENV.AGRARIO,36654,2012920170060,PromoÃ§Ã£o e Fortalecimento da Agricultura Familiar,DISPONIBILIZADO,10/07/2017,2017,10/07/2017,09/08/2017,,,,,CONVENIO OU CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,210V0001,,
20129,SEC.ESPEC.DE AGRIC.FAMIL.E DO DESENV.AGRARIO,36654,2012920170060,PromoÃ§Ã£o e Fortalecimento da Agricultura Familiar,DISPONIBILIZADO,10/07/2017,2017,10/07/2017,09/08/2017,,,,,CONVENIO OU CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Municipal,SC,210V0001,,
55000,"MINISTÃRIO DO DESENVOLVIMENTO E ASSISTÃNCIA SOCIAL, FAMÃLIA E COMBATE FOME",46446,5500020210042,"Implantacao e Modernizacao de Infraestrutura para Esporte Educacional, Recreativo e de Lazer - EMENDA DE RELATOR",DISPONIBILIZADO,20/12/2021,2021,,,10/06/2021,28/12/2021,,,CONVENIO OU CONTRATO DE REPASSE,ConsÃ³rcio PÃºblico,SC,20355450,,
54000,MINISTERIO DO TURISMO,45201,5400020150025,SE/DINC- Instala??o de Espa?os Culturais - FNC,DISPONIBILIZADO,26/06/2015,2015,,,29/06/2015,10/12/2015,,,CONVENIO OU CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,00000000,,
55000,"MINISTÃRIO DO DESENVOLVIMENTO E ASSISTÃNCIA SOCIAL, FAMÃLIA E COMBATE FOME",46446,5500020210042,"Implantacao e Modernizacao de Infraestrutura para Esporte Educacional, Recreativo e de Lazer - EMENDA DE RELATOR",DISPONIBILIZADO,20/12/2021,2021,,,10/06/2021,28/12/2021,,,CONVENIO OU CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Municipal,SC,20355450,,
54000,MINISTERIO DO TURISMO,45201,5400020150025,SE/DINC- Instala??o de Espa?os Culturais - FNC,DISPONIBILIZADO,26/06/2015,2015,,,29/06/2015,10/12/2015,,,CONVENIO OU CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Municipal,SC,00000000,,
42000,MINISTERIO DA CULTURA,54992,4200020250001,MinC - Emendas Parlamentares 2025 - Entes P?blicos,DISPONIBILIZADO,02/06/2025,2025,,,27/05/2025,17/12/2025,,,CONVENIO OU CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Municipal,SC,00000001,,
42000,MINISTERIO DA CULTURA,54992,4200020250001,MinC - Emendas Parlamentares 2025 - Entes P?blicos,DISPONIBILIZADO,02/06/2025,2025,,,27/05/2025,17/12/2025,,,CONVENIO OU CONTRATO DE REPASSE,ConsÃ³rcio PÃºblico,SC,00000001,,
51000,MINISTERIO DO ESPORTE,56196,5100020260011,"Apoio a Implantacao e Modernizacao de Infraestrutura para Esporte Amador, Educacional, Recreativo e de Lazer - SNEAELIS (Emenda Parlamentar Individual - RP6)",DISPONIBILIZADO,19/02/2026,2026,,,20/02/2026,30/07/2026,,,CONVENIO OU CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,512600SL,,
42000,MINISTERIO DA CULTURA,54992,4200020250001,MinC - Emendas Parlamentares 2025 - Entes P?blicos,DISPONIBILIZADO,02/06/2025,2025,,,27/05/2025,17/12/2025,,,CONVENIO OU CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,00000001,,
51000,MINISTERIO DO ESPORTE,56196,5100020260011,"Apoio a Implantacao e Modernizacao de Infraestrutura para Esporte Amador, Educacional, Recreativo e de Lazer - SNEAELIS (Emenda Parlamentar Individual - RP6)",DISPONIBILIZADO,19/02/2026,2026,,,20/02/2026,30/07/2026,,,CONVENIO OU CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Municipal,SC,512600SL,,
30000,MINISTERIO DA JUSTICA E SEGURANCA PUBLICA,46515,3000020210025,SENASP/SEGEN - Emendas BANCADA Impositivas - Aï¿½ï¿½O 21BM,DISPONIBILIZADO,17/06/2021,2021,,,18/06/2021,22/11/2021,,,CONVENIO OU CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,501621BM,,
30000,MINISTERIO DA JUSTICA E SEGURANCA PUBLICA,46515,3000020210025,SENASP/SEGEN - Emendas BANCADA Impositivas - Aï¿½ï¿½O 21BM,DISPONIBILIZADO,17/06/2021,2021,,,18/06/2021,22/11/2021,,,CONVENIO OU CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Municipal,SC,501621BM,,
51000,MINISTERIO DO ESPORTE,48683,5100020200018,"Implanta??o e Moderniza??o de Infraestrutura para Esporte Educacional, Recreativo e de Lazer - Projetos - PPP",DISPONIBILIZADO,26/06/2020,2020,,,,,30/06/2020,18/12/2020,CONVENIO OU CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Municipal,SC,20355450,,
55000,"MINISTÃRIO DO DESENVOLVIMENTO E ASSISTÃNCIA SOCIAL, FAMÃLIA E COMBATE FOME",47190,5500020220008,"Apoio Ã  ImplantaÃ§Ã£o e ModernizaÃ§Ã£o de Infraestrutura para Esporte Educacional, Recreativo e de Lazer â (Emenda Parlamentar â RP7) - ConvÃªnio ou Contrato de Repasse",DISPONIBILIZADO,17/02/2022,2022,,,17/02/2022,28/12/2022,,,CONVENIO OU CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,502600SL,,
22000,MINISTÃRIO DA AGRICULTURA E PECUÃRIA,42842,2200020140108,Apoio ao Desenvolvimento SustentÃ¡vel de TerritÃ³rios Rurais â No Estado do Rio Grande do Sul,DISPONIBILIZADO,21/02/2014,2014,,,21/02/2014,21/11/2014,,,CONVENIO OU CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Municipal,SC,2029210X,,
51000,MINISTERIO DO ESPORTE,48683,5100020200018,"Implanta??o e Moderniza??o de Infraestrutura para Esporte Educacional, Recreativo e de Lazer - Projetos - PPP",DISPONIBILIZADO,26/06/2020,2020,,,,,30/06/2020,18/12/2020,CONVENIO OU CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,20355450,,
58000,MINISTÃRIO DA PESCA E AQUICULTURA,48954,5800020220003,DESENVOLVIMENTO DA INFRAESTRUTURA PESQUEIRA E AQUÃCOLA,DISPONIBILIZADO,04/03/2022,2022,,,04/03/2022,20/03/2022,,,CONVENIO OU CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Municipal,SC,103120Y1,,
58000,MINISTÃRIO DA PESCA E AQUICULTURA,48954,5800020220003,DESENVOLVIMENTO DA INFRAESTRUTURA PESQUEIRA E AQUÃCOLA,DISPONIBILIZADO,04/03/2022,2022,,,04/03/2022,20/03/2022,,,CONVENIO OU CONTRATO DE REPASSE,ConsÃ³rcio PÃºblico,SC,103120Y1,,
58000,MINISTÃRIO DA PESCA E AQUICULTURA,48954,5800020220003,DESENVOLVIMENTO DA INFRAESTRUTURA PESQUEIRA E AQUÃCOLA,DISPONIBILIZADO,04/03/2022,2022,,,04/03/2022,20/03/2022,,,CONVENIO OU CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,103120Y1,,
22000,MINISTÃRIO DA AGRICULTURA E PECUÃRIA,56045,2200020260004,Fomento ao Setor AgropecuÃ¡rio - Propostas VoluntÃ¡rias,DISPONIBILIZADO,09/02/2026,2026,09/02/2026,31/12/2026,,,,,CONVENIO OU CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Municipal,SC,114420ZV,,
51000,MINISTERIO DO ESPORTE,49533,5100020220028,"Apoio Ã  ImplantaÃ§Ã£o e ModernizaÃ§Ã£o de Infraestrutura para Esporte Educacional, Recreativo e de Lazer",DISPONIBILIZADO,11/03/2022,2022,,,,,10/03/2022,30/12/2022,CONVENIO OU CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Municipal,SC,502600SL,,
42000,MINISTERIO DA CULTURA,50675,4200020150038,SE/DINC- InstalaÃ§Ã£o de EspaÃ§os Culturais,DISPONIBILIZADO,03/09/2015,2015,,,04/09/2015,03/11/2015,,,CONVENIO OU CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Municipal,SC,202714U2,,
22000,MINISTÃRIO DA AGRICULTURA E PECUÃRIA,56045,2200020260004,Fomento ao Setor AgropecuÃ¡rio - Propostas VoluntÃ¡rias,DISPONIBILIZADO,09/02/2026,2026,09/02/2026,31/12/2026,,,,,CONVENIO OU CONTRATO DE REPASSE,Empresa pÃºblica/Sociedade de economia mista,SC,114420ZV,,
22000,MINISTÃRIO DA AGRICULTURA E PECUÃRIA,56045,2200020260004,Fomento ao Setor AgropecuÃ¡rio - Propostas VoluntÃ¡rias,DISPONIBILIZADO,09/02/2026,2026,09/02/2026,31/12/2026,,,,,CONVENIO OU CONTRATO DE REPASSE,ConsÃ³rcio PÃºblico,SC,114420ZV,,
54000,MINISTERIO DO TURISMO,45212,5400020160030,SE/DINC- InstalaÃ§Ã£o de EspaÃ§os Culturais - Emendas Contingenciadas,DISPONIBILIZADO,02/03/2016,2016,,,03/03/2016,15/03/2016,,,CONVENIO OU CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Municipal,SC,202714U2,,
22000,MINISTÃRIO DA AGRICULTURA E PECUÃRIA,56045,2200020260004,Fomento ao Setor AgropecuÃ¡rio - Propostas VoluntÃ¡rias,DISPONIBILIZADO,09/02/2026,2026,09/02/2026,31/12/2026,,,,,CONVENIO OU CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,114420ZV,,
36000,MINISTERIO DA SAUDE,19893,3600020110235,INOVAÃÃO E PRODUÃÃO DE INSUMOS ESTRATÃGICOS PARA A SAÃDE - PROGRAMA/AÃÃO (1201.8636),DISPONIBILIZADO,19/07/2011,2011,,,,,18/07/2011,10/09/2011,CONVENIO OU CONTRATO DE REPASSE,Empresa pÃºblica/Sociedade de economia mista,SC,12018636,,
56000,MINISTERIO DAS CIDADES,1499,5600020080084,reabilitaÃ§Ã£o de Ã¡reas urbanas centrais / AÃ§Ã£o 1- planos de reabilitaÃ§Ã£o,DISPONIBILIZADO,14/11/2008,2008,13/05/2008,31/12/2008,,,,,CONVENIO OU CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Municipal,SC,11378868,,
56000,MINISTERIO DAS CIDADES,1499,5600020080084,reabilitaÃ§Ã£o de Ã¡reas urbanas centrais / AÃ§Ã£o 1- planos de reabilitaÃ§Ã£o,DISPONIBILIZADO,14/11/2008,2008,13/05/2008,31/12/2008,,,,,CONVENIO OU CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,11378868,,
36000,MINISTERIO DA SAUDE,33909,3600020160166,2016.20YD.0001 PO 004 - Apoio Ã  EducaÃ§Ã£o Permanente dos Trabalhadores do SUS,DISPONIBILIZADO,09/05/2016,2016,,,,,05/04/2016,30/12/2016,CONVENIO OU CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,201620YD,,
36000,MINISTERIO DA SAUDE,33909,3600020160166,2016.20YD.0001 PO 004 - Apoio Ã  EducaÃ§Ã£o Permanente dos Trabalhadores do SUS,DISPONIBILIZADO,09/05/2016,2016,,,,,05/04/2016,30/12/2016,CONVENIO OU CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Municipal,SC,201620YD,,
36000,MINISTERIO DA SAUDE,17015,3600020100036,"PROJETO DE OBRA (CONSTRUCAO, AMPLIACAO, CONCLUSAO E REFORMA DE UNIDADE DE SAUDE) PARA ESTRUTURACAO DE UNIDADES DE ATENCAO ESPECIALIZADA EM SAUDE - PROGRAMA/ACAO (1220.8535)",DISPONIBILIZADO,10/05/2010,2010,,,10/05/2010,13/10/2011,11/05/2010,13/10/2011,CONVENIO OU CONTRATO DE REPASSE,ConsÃ³rcio PÃºblico,SC,12208535,,
36000,MINISTERIO DA SAUDE,17015,3600020100036,"PROJETO DE OBRA (CONSTRUCAO, AMPLIACAO, CONCLUSAO E REFORMA DE UNIDADE DE SAUDE) PARA ESTRUTURACAO DE UNIDADES DE ATENCAO ESPECIALIZADA EM SAUDE - PROGRAMA/ACAO (1220.8535)",DISPONIBILIZADO,10/05/2010,2010,,,10/05/2010,13/10/2011,11/05/2010,13/10/2011,CONVENIO OU CONTRATO DE REPASSE,OrganizaÃ§Ã£o da Sociedade Civil,SC,12208535,,
36000,MINISTERIO DA SAUDE,33909,3600020160166,2016.20YD.0001 PO 004 - Apoio Ã  EducaÃ§Ã£o Permanente dos Trabalhadores do SUS,DISPONIBILIZADO,09/05/2016,2016,,,,,05/04/2016,30/12/2016,CONVENIO OU CONTRATO DE REPASSE,OrganizaÃ§Ã£o da Sociedade Civil,SC,201620YD,,
24000,"MINISTÃRIO DA CIÃNCIA, TECNOLOGIA E INOVAÃÃO",44454,2400020200003,Pesquisa e Desenvolvimento Voltados Ã  InovaÃ§Ã£o e ao Processo Produtivo - Emendas Individuais Impositivas - ConvÃªnios e Contratos de Repasse,DISPONIBILIZADO,21/02/2020,2020,,,26/02/2020,06/07/2020,,,CONVENIO OU CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Municipal,SC,220820V6,,
55000,"MINISTÃRIO DO DESENVOLVIMENTO E ASSISTÃNCIA SOCIAL, FAMÃLIA E COMBATE FOME",44274,5500020200007,"Implanta??o e Moderniza??o de Infraestrutura para Esporte Educacional, Recreativo e de Lazer - Emenda Parlamentar",DISPONIBILIZADO,21/02/2020,2020,,,25/02/2020,30/12/2020,,,CONVENIO OU CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Municipal,SC,20355450,,
55000,"MINISTÃRIO DO DESENVOLVIMENTO E ASSISTÃNCIA SOCIAL, FAMÃLIA E COMBATE FOME",44274,5500020200007,"Implanta??o e Moderniza??o de Infraestrutura para Esporte Educacional, Recreativo e de Lazer - Emenda Parlamentar",DISPONIBILIZADO,21/02/2020,2020,,,25/02/2020,30/12/2020,,,CONVENIO OU CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,20355450,,
24000,"MINISTÃRIO DA CIÃNCIA, TECNOLOGIA E INOVAÃÃO",35127,2400020150023,Usinas Digitais,DISPONIBILIZADO,04/08/2015,2015,04/08/2015,18/09/2015,,,,,CONVENIO OU CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Municipal,SC,202514U7,,
55000,"MINISTÃRIO DO DESENVOLVIMENTO E ASSISTÃNCIA SOCIAL, FAMÃLIA E COMBATE FOME",17297,5500020100039,EstruturaÃ§Ã£oo da Rede de ServiÃ§os da ProteÃ§Ã£oo Social BÃ¡sica - Projetos,DISPONIBILIZADO,10/06/2010,2010,,,,,11/06/2010,23/11/2010,CONVENIO OU CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Municipal,SC,13842B30,,
55000,"MINISTÃRIO DO DESENVOLVIMENTO E ASSISTÃNCIA SOCIAL, FAMÃLIA E COMBATE FOME",17297,5500020100039,EstruturaÃ§Ã£oo da Rede de ServiÃ§os da ProteÃ§Ã£oo Social BÃ¡sica - Projetos,DISPONIBILIZADO,10/06/2010,2010,,,,,11/06/2010,23/11/2010,CONVENIO OU CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,13842B30,,
22000,MINISTÃRIO DA AGRICULTURA E PECUÃRIA,42659,2200020080157,EstruturaÃ§Ã£o de Assentamentos e Investimentos ComunitÃ¡rios - Combate Ã  Pobreza Rural -ConvÃªnios e Contratos de Repasse,DISPONIBILIZADO,15/09/2008,2008,01/11/2008,31/12/2009,,,,,CONVENIO OU CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,15450001,,
44000,MINISTERIO DO MEIO AMBIENTE,53108,4400020240001,"EP_SQA/MMA - 1190.21A9 - ImplementaÃ§Ã£o de Programas, Planos e AÃ§Ãµes para Melhoria da Qualidade Ambiental-Entes PÃºblicos",DISPONIBILIZADO,13/03/2024,2024,,,21/06/2024,13/12/2024,,,CONVENIO OU CONTRATO DE REPASSE,ConsÃ³rcio PÃºblico,SC,119021A9,,
44000,MINISTERIO DO MEIO AMBIENTE,53108,4400020240001,"EP_SQA/MMA - 1190.21A9 - ImplementaÃ§Ã£o de Programas, Planos e AÃ§Ãµes para Melhoria da Qualidade Ambiental-Entes PÃºblicos",DISPONIBILIZADO,13/03/2024,2024,,,21/06/2024,13/12/2024,,,CONVENIO OU CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,119021A9,,
